time(UTC),temp_air,relative_humidity,ghi,dni,dhi,IR(h),wind_speed,wind_direction,pressure,apparent_zenith,zenith,apparent_elevation,elevation,azimuth,equation_of_time,aoi,poa_global,poa_direct,poa_diffuse,poa_sky_diffuse,poa_ground_diffuse,cell_temperature,effective_irradiance,ac_current,i_sc,i_mp,v_oc,v_mp,p_mp,i_x,i_xx,P,season
2010-02-28 21:00:00+00:00,6.24,72.66,0.0,0.0,0.0,277.92,8.24,226.0,98200.0,127.0801215875824,127.0801215875824,-37.08012158758239,-37.08012158758239,314.98516008035676,-12.457310157291431,85.38883258541371,0.0,0.0,0.0,0.0,0.0,6.24,0.0,-0.075,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
2010-02-28 22:00:00+00:00,5.37,75.48,0.0,0.0,0.0,272.12,7.49,230.0,98206.0,132.43494802129084,132.43494802129084,-42.43494802129084,-42.43494802129084,333.0728915216091,-12.449353690613862,83.61060215229696,0.0,0.0,0.0,0.0,0.0,5.37,0.0,-0.075,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
2010-02-28 23:00:00+00:00,4.5,78.3,0.0,0.0,0.0,266.33,6.75,234.0,98213.0,135.0619595677278,135.0619595677278,-45.061959567727804,-45.061959567727804,353.3836269751592,-12.441382353476001,82.77756038282816,0.0,0.0,0.0,0.0,0.0,4.5,0.0,-0.075,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
2014-03-01 00:00:00+00:00,3.63,81.12,0.0,0.0,0.0,260.54,6.01,139.0,100001.0,134.4156131052558,134.4156131052558,-44.4156131052558,-44.4156131052558,14.355059933575262,-12.418558930323343,82.93827302152545,0.0,0.0,0.0,0.0,0.0,3.63,0.0,-0.075,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2
2014-03-01 01:00:00+00:00,2.76,83.94,0.0,0.0,0.0,254.74,5.26,136.0,100008.0,130.65681494228733,130.65681494228733,-40.65681494228731,-40.65681494228731,33.93053179073843,-12.410675020306371,84.1026608619123,0.0,0.0,0.0,0.0,0.0,2.76,0.0,-0.075,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2
2014-03-01 02:00:00+00:00,1.89,86.76,0.0,0.0,0.0,248.95,4.52,134.0,100014.0,124.47253868523117,124.47253868523117,-34.47253868523117,-34.47253868523117,51.03260633777006,-12.402776334398368,86.17296487810796,0.0,0.0,0.0,0.0,0.0,1.89,0.0,-0.075,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2
2014-03-01 03:00:00+00:00,1.02,89.58,0.0,0.0,0.0,243.16,3.77,132.0,100014.0,116.68738739957638,116.68738739957638,-26.68738739957638,-26.68738739957638,65.77838716638246,-12.394862888872012,89.00275177416997,0.0,0.0,0.0,0.0,0.0,1.02,0.0,-0.075,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2
2014-03-01 04:00:00+00:00,0.15,92.4,0.0,0.0,0.0,237.37,3.03,130.0,100014.0,107.98755942752703,107.98755942752703,-17.98755942752704,-17.98755942752704,78.8361725439616,-12.386934699712583,92.40107885427673,0.0,-0.0,0.0,0.0,0.0,0.15,0.0,-0.075,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2
2014-03-01 05:00:00+00:00,-0.72,95.22,0.0,0.0,0.0,231.57,2.29,128.0,100014.0,98.89495221201126,98.89495221201126,-8.894952212011257,-8.894952212011257,90.94768099893474,-12.378991782949015,96.14773845599825,0.0,-0.0,0.0,0.0,0.0,-0.72,0.0,-0.075,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2
2014-03-01 06:00:00+00:00,-1.59,98.04,0.0,0.0,0.0,225.78,1.54,126.0,100028.0,89.35282465598686,89.83129370861242,0.6471753440131333,0.16870629138757545,102.78184204415675,-12.371034154915833,99.70839684795672,0.0,-0.0,0.0,0.0,0.0,-1.59,0.0,-0.075,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2
2014-03-01 07:00:00+00:00,-2.46,100.0,129.0,371.53,63.0,219.99,0.8,124.0,100041.0,81.08390404969711,81.18951288132818,8.916095950302891,8.810487118671821,114.93168430791275,-12.363061831678351,103.65271576039176,43.45943286441337,0.0,43.45943286441337,37.150710907179,6.308721957234379,-1.0400528676011755,45.09407862418196,6.958298283148493,0.22720733565195955,0.20654628156673066,55.12157341161691,44.482315393767465,9.187656840061212,0.22131434658815222,0.16338081203036994,6495.9,2
2014-03-01 08:00:00+00:00,4.73,85.37,208.0,228.72,138.0,241.7,2.17,121.0,100054.0,73.33600527354662,73.39233022374643,16.663994726453375,16.60766977625358,127.92481128359685,-12.355074829349178,107.01189517041038,102.93799998723702,0.0,102.93799998723702,92.76579714146376,10.172202845773263,7.854564588939913,106.42091059678151,20.080443792423974,0.5381168956116701,0.48785279311255725,55.67271452052915,46.28160870202811,22.578612075026847,0.5242745977759767,0.38374006937583344,8215.8,2
2014-03-01 09:00:00+00:00,6.32,79.74,283.0,223.89,192.0,245.0,2.2,120.0,100024.0,66.88974011010328,66.92944117214823,23.11025988989672,23.070558827851773,142.17779890579737,-12.347073164317408,109.72177849760875,143.44139202427198,0.0,143.44139202427198,129.60132757545546,13.840064448816507,10.667012705253786,146.83522667666048,28.89040480581226,0.743306400471132,0.6731175786070257,56.04994980913401,46.910654095720034,31.57638589578282,0.7242902401548229,0.5271417731858553,10800.3,2
2014-03-01 10:00:00+00:00,7.9,74.11,396.0,421.59,197.0,248.3,2.24,119.0,99994.0,62.31623833030967,62.34846953578809,27.68376166969033,27.65153046421191,157.85121624343992,-12.339056852779322,111.58418456185916,129.83738554319137,0.0,129.83738554319137,110.47107627912304,19.366309264068327,11.826327801644977,131.9944423371606,25.33360480552601,0.6684889618095535,0.6053262806051106,55.42012792984751,46.16030591267733,27.942046289715066,0.6513524100567035,0.475047476532171,15975.3,2
2014-03-01 11:00:00+00:00,9.49,68.48,467.0,612.1,162.0,251.6,2.28,118.0,99965.0,60.13000748270127,60.159321155171014,29.869992517298734,29.84067884482899,174.6450251630447,-12.331025910891185,112.44375092887593,95.84896480237823,0.0,95.84896480237823,73.0104132207623,22.83855158161593,12.38230983467924,97.14450654803558,17.44904667322357,0.49209980675561293,0.44574664664040003,54.27033091198299,44.621434995538436,19.88985501754385,0.47942537685972497,0.35136859901631445,20346.9,2
2014-03-01 12:00:00+00:00,9.58,66.59,433.0,527.46,178.0,251.27,2.4,114.0,99945.0,60.62402357633693,60.65391419784,29.37597642366307,29.346085802159998,191.7551564937008,-12.322980355136679,112.22367325819097,110.10287801265096,0.0,110.10287801265096,88.92709035774797,21.175787654902994,12.881179656500498,111.66624126191941,20.6182648899896,0.5657743869913705,0.5123314100004053,54.61116347489434,45.13795676139356,23.12559303210209,0.5512309477562823,0.4031743874589069,18929.4,2
2014-03-01 13:00:00+00:00,9.68,64.71,357.0,424.7,175.0,250.93,2.52,110.0,99925.0,63.72818005681283,63.7621886729357,26.271819943187165,26.2378113270643,208.21264380763932,-12.31492020179212,110.94255667296498,115.27873370395533,0.0,115.27873370395533,97.81971247346948,17.459021230485842,13.11427267426076,117.43611833616202,21.875120445038654,0.5950636940293399,0.5387872656884195,54.72207402875765,45.303608986132026,24.409007611455387,0.5797792888029689,0.4237121244541827,14796.3,2
2014-03-01 14:00:00+00:00,9.77,62.82,240.0,260.91,152.0,250.6,2.65,106.0,99905.0,69.04550426956135,69.08909155675659,20.954495730438655,20.910908443243407,223.3800398359004,-12.306845467104722,108.70987416502204,111.08664911215882,0.0,111.08664911215882,99.34949198242045,11.73715712973838,13.056492997415024,114.10261801560715,21.138619406380588,0.5781591001542103,0.5235101084369439,54.640374998361835,45.18899334116867,23.656894804191545,0.5633022002739284,0.411862781243376,9251.1,2
2014-03-01 15:00:00+00:00,8.29,69.2,137.0,208.43,92.0,250.08,2.63,106.0,99898.0,76.02604905427019,76.09237095701504,13.97395094572981,13.90762904298497,237.14649024155716,-12.298756167663669,105.70279380026422,69.62247768580346,0.0,69.62247768580346,62.92251715757781,6.699960528225659,10.351977732744661,72.20843912341121,12.147944666110616,0.36548616395156636,0.3313105277162373,53.78954453290875,43.70359386218007,14.47946074557499,0.3560411134399057,0.26185065026085436,5377.5,2
2014-03-01 16:00:00+00:00,6.82,75.58,24.0,41.29,21.0,249.57,2.61,105.0,99892.0,84.09282409119943,84.23887386912679,5.907175908800563,5.761126130873202,249.7900032865306,-12.290652319807123,102.12036354302073,17.564666775074144,0.0,17.564666775074144,16.390951062100307,1.173715712973838,7.340760600359876,17.924835503671126,0.8498319836435988,0.09061824198326648,0.08225533826319205,49.99791059557097,35.87755496036869,2.9511204193213905,0.08825935945109979,0.06540149684914158,826.2,2
2014-03-01 17:00:00+00:00,5.34,81.96,0.0,0.0,0.0,249.05,2.59,105.0,99885.0,93.06428374462544,93.06428374462544,-3.064283744625444,-3.064283744625444,261.7794487103594,-12.282533939905989,98.3845788115581,0.0,-0.0,0.0,0.0,0.0,5.34,0.0,-0.075,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2
2014-03-01 18:00:00+00:00,4.77,84.11,0.0,0.0,0.0,248.77,2.69,109.0,99872.0,102.16070289127919,102.16070289127919,-12.160702891279183,-12.160702891279183,273.66788907679376,-12.274401044636761,94.50947272223235,0.0,-0.0,0.0,0.0,0.0,4.77,0.0,-0.075,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2
2014-03-01 19:00:00+00:00,4.19,86.25,0.0,0.0,0.0,248.48,2.8,113.0,99858.0,111.12981125584446,111.12981125584446,-21.129811255844462,-21.129811255844462,286.0731365071631,-12.266253650417639,90.83451642391614,0.0,-0.0,0.0,0.0,0.0,4.19,0.0,-0.075,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2
2014-03-01 20:00:00+00:00,3.62,88.4,0.0,0.0,0.0,248.2,2.9,117.0,99845.0,119.51893551682316,119.51893551682316,-29.51893551682316,-29.51893551682316,299.69102468365907,-12.258091773714114,87.59215108215534,0.0,0.0,0.0,0.0,0.0,3.62,0.0,-0.075,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2
2014-03-01 21:00:00+00:00,3.37,89.28,0.0,0.0,0.0,249.67,2.89,122.0,99822.0,126.74909742766442,126.74909742766442,-36.74909742766442,-36.74909742766442,315.25556668881046,-12.2499154313482,84.99352517226178,0.0,0.0,0.0,0.0,0.0,3.37,0.0,-0.075,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2
2014-03-01 22:00:00+00:00,3.12,90.15,0.0,0.0,0.0,251.13,2.88,128.0,99799.0,132.07245653249717,132.07245653249717,-42.07245653249716,-42.07245653249716,333.2864771783803,-12.241724639792665,83.21549653096176,0.0,0.0,0.0,0.0,0.0,3.12,0.0,-0.075,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2
2014-03-01 23:00:00+00:00,2.87,91.03,0.0,0.0,0.0,252.6,2.87,134.0,99775.0,134.67435236028976,134.67435236028976,-44.67435236028975,-44.67435236028975,353.4949734419054,-12.233519415662158,82.38436244356099,0.0,0.0,0.0,0.0,0.0,2.87,0.0,-0.075,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2
2014-03-02 00:00:00+00:00,2.09,91.37,0.0,0.0,0.0,247.43,2.58,144.0,99769.0,134.03234873823402,134.03234873823402,-44.032348738234035,-44.032348738234035,14.340350701607576,-12.225299775789608,82.56052163785441,0.0,0.0,0.0,0.0,0.0,2.09,0.0,-0.075,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2
2014-03-02 01:00:00+00:00,1.32,91.71,0.0,0.0,0.0,242.27,2.3,155.0,99762.0,130.28288619052643,130.28288619052643,-40.282886190526426,-40.282886190526426,33.818638183884445,-12.217065736884251,83.72988673308639,0.0,0.0,0.0,0.0,0.0,1.32,0.0,-0.075,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2
2014-03-02 02:00:00+00:00,0.55,92.05,0.0,0.0,0.0,237.1,2.01,166.0,99756.0,124.11510277536661,124.11510277536661,-34.115102775366616,-34.115102775366616,50.864125438894916,-12.20881731557165,85.80588154408014,0.0,0.0,0.0,0.0,0.0,0.55,0.0,-0.075,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2
2014-03-02 03:00:00+00:00,0.46,92.28,0.0,0.0,0.0,238.53,1.94,174.0,99766.0,116.34495566827125,116.34495566827125,-26.344955668271258,-26.344955668271258,65.58500832604221,-12.200554528819339,88.6410991740457,0.0,0.0,0.0,0.0,0.0,0.46,0.0,-0.075,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2
2014-03-02 04:00:00+00:00,0.37,92.52,0.0,0.0,0.0,239.97,1.88,183.0,99775.0,107.65454263609631,107.65454263609631,-17.65454263609631,-17.65454263609631,78.63585767415759,-12.192277393452969,92.04363566614198,0.0,-0.0,0.0,0.0,0.0,0.37,0.0,-0.075,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2
2014-03-02 05:00:00+00:00,0.29,92.75,0.0,0.0,0.0,241.4,1.81,191.0,99785.0,98.56467622968354,98.56467622968354,-8.564676229683542,-8.564676229683542,90.74980672668988,-12.183985926203604,95.79252282522204,0.0,-0.0,0.0,0.0,0.0,0.29,0.0,-0.075,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2
2014-03-02 06:00:00+00:00,1.88,88.55,0.0,0.0,0.0,245.22,2.03,195.0,99822.0,89.06893127776436,89.49728662690777,0.9310687222356342,0.5027133730922357,102.5925233888978,-12.17568014419885,99.3838999340088,0.0,-0.0,0.0,0.0,0.0,1.88,0.0,-0.075,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2
2014-03-02 07:00:00+00:00,3.48,84.35,113.0,207.02,75.0,249.03,2.25,198.0,99858.0,80.74625839494452,80.84612653247432,9.253741605055483,9.153873467525688,114.75763956325216,-12.167360064300738,103.29849781091343,56.878345396065846,0.0,56.878345396065846,51.352100580814025,5.526244815251821,5.19910093125507,59.039764606828264,9.659243415789586,0.29821744880469836,0.27068122735238587,54.41414381868565,44.116797800876256,11.941588975598222,0.29049714402564875,0.21403836452444852,4618.5,2
